id,label,confidence,time_utc,image,track_id,meta
1e83fa16-7b5b-4524-a252-9874adb03f40,person,0.85300612449646,2025-11-11T19:21:34.699741Z,/home/anas/drone_flood_ai/static/snapshots/person_1e83fa16-7b5b-4524-a252-9874adb03f40.jpg,1,
e9e2f29b-1c25-40d0-9c4b-bb87a36202fb,person,0.42173856496810913,2025-11-11T19:21:35.519826Z,/home/anas/drone_flood_ai/static/snapshots/person_e9e2f29b-1c25-40d0-9c4b-bb87a36202fb.jpg,2,
736d789c-94a0-49f6-b5ce-0e4db6b9991a,person,0.7085078358650208,2025-11-11T19:21:36.827797Z,/home/anas/drone_flood_ai/static/snapshots/person_736d789c-94a0-49f6-b5ce-0e4db6b9991a.jpg,1,
85c7ec90-42fa-470a-9ace-3fbfa3f5c5e4,person,0.4936703145503998,2025-11-11T19:21:37.575666Z,/home/anas/drone_flood_ai/static/snapshots/person_85c7ec90-42fa-470a-9ace-3fbfa3f5c5e4.jpg,4,
da0d75c0-5d73-4d1d-aea6-1c6e902cc936,person,0.5164145231246948,2025-11-11T19:21:37.993235Z,/home/anas/drone_flood_ai/static/snapshots/person_da0d75c0-5d73-4d1d-aea6-1c6e902cc936.jpg,2,
133e4f4a-b37e-4ead-aa8c-9403502cb170,person,0.610414981842041,2025-11-11T19:21:38.895701Z,/home/anas/drone_flood_ai/static/snapshots/person_133e4f4a-b37e-4ead-aa8c-9403502cb170.jpg,1,
05b0c35b-ac5b-4899-afef-486948b10f1a,person,0.5058543682098389,2025-11-11T19:21:40.279212Z,/home/anas/drone_flood_ai/static/snapshots/person_05b0c35b-ac5b-4899-afef-486948b10f1a.jpg,4,
ccbf00b7-af25-4d9b-9858-a8d9e3b1aac3,person,0.8084478974342346,2025-11-11T19:21:40.985117Z,/home/anas/drone_flood_ai/static/snapshots/person_ccbf00b7-af25-4d9b-9858-a8d9e3b1aac3.jpg,1,
a34b2ae3-3902-4f2e-bebd-b783754695e2,person,0.6540195941925049,2025-11-11T19:21:43.021530Z,/home/anas/drone_flood_ai/static/snapshots/person_a34b2ae3-3902-4f2e-bebd-b783754695e2.jpg,1,
0fa8f068-5f33-46bd-a029-75549e8996d2,person,0.4124338626861572,2025-11-11T19:21:45.232787Z,/home/anas/drone_flood_ai/static/snapshots/person_0fa8f068-5f33-46bd-a029-75549e8996d2.jpg,11,
0ca2c92a-e31d-47dc-be4e-5b011f642fff,dog,0.5704853534698486,2025-11-11T19:21:45.245105Z,/home/anas/drone_flood_ai/static/snapshots/dog_0ca2c92a-e31d-47dc-be4e-5b011f642fff.jpg,1,
473e8505-a833-48aa-8340-c678629bf4d6,person,0.7590318918228149,2025-11-11T19:21:47.345453Z,/home/anas/drone_flood_ai/static/snapshots/person_473e8505-a833-48aa-8340-c678629bf4d6.jpg,1,
82358f45-2457-44eb-b62b-a4fea7152ad4,person,0.7649414539337158,2025-11-11T19:21:49.399653Z,/home/anas/drone_flood_ai/static/snapshots/person_82358f45-2457-44eb-b62b-a4fea7152ad4.jpg,1,
b6c4b36e-0a6e-4dbe-a686-2699d175e38e,person,0.45090150833129883,2025-11-11T19:21:50.338302Z,/home/anas/drone_flood_ai/static/snapshots/person_b6c4b36e-0a6e-4dbe-a686-2699d175e38e.jpg,18,
0863ba73-369a-41f3-9013-4cb98f2ff245,person,0.7903621792793274,2025-11-11T19:21:51.403469Z,/home/anas/drone_flood_ai/static/snapshots/person_0863ba73-369a-41f3-9013-4cb98f2ff245.jpg,1,
67efbe4c-9bdc-4334-8e90-eff11407bcee,person,0.42067959904670715,2025-11-11T19:21:52.405577Z,/home/anas/drone_flood_ai/static/snapshots/person_67efbe4c-9bdc-4334-8e90-eff11407bcee.jpg,18,
52e2e4d1-b0fb-455d-9455-7349f957db82,person,0.7176100015640259,2025-11-11T19:21:53.474530Z,/home/anas/drone_flood_ai/static/snapshots/person_52e2e4d1-b0fb-455d-9455-7349f957db82.jpg,1,
1b90e26c-2f36-4d59-8b4c-93e7e31d9635,person,0.4057866036891937,2025-11-11T19:21:54.512508Z,/home/anas/drone_flood_ai/static/snapshots/person_1b90e26c-2f36-4d59-8b4c-93e7e31d9635.jpg,18,
94c9f94b-ee2a-4199-ba3f-e4f87f04b026,person,0.6357212662696838,2025-11-11T19:21:55.565498Z,/home/anas/drone_flood_ai/static/snapshots/person_94c9f94b-ee2a-4199-ba3f-e4f87f04b026.jpg,1,
f8e95a03-ca72-4151-b1aa-b01c76e52546,person,0.49692294001579285,2025-11-11T19:21:56.554162Z,/home/anas/drone_flood_ai/static/snapshots/person_f8e95a03-ca72-4151-b1aa-b01c76e52546.jpg,18,
6a329991-483b-4c7d-9016-4ea90c365252,person,0.6827263832092285,2025-11-11T19:21:57.680528Z,/home/anas/drone_flood_ai/static/snapshots/person_6a329991-483b-4c7d-9016-4ea90c365252.jpg,1,
a2c3f178-b8be-4455-b048-f3ac4c42a321,person,0.5217599272727966,2025-11-11T19:21:58.584331Z,/home/anas/drone_flood_ai/static/snapshots/person_a2c3f178-b8be-4455-b048-f3ac4c42a321.jpg,18,
61ff2cab-5544-4b8e-8067-689bce59ef0c,person,0.7416544556617737,2025-11-11T19:21:59.754275Z,/home/anas/drone_flood_ai/static/snapshots/person_61ff2cab-5544-4b8e-8067-689bce59ef0c.jpg,1,
620d078d-f47d-4ec8-9ec4-977fbbbc6498,person,0.6782119274139404,2025-11-11T19:22:00.992569Z,/home/anas/drone_flood_ai/static/snapshots/person_620d078d-f47d-4ec8-9ec4-977fbbbc6498.jpg,18,
4f4096bd-cc33-4b7e-a1bc-6ebfc115a467,person,0.7446261048316956,2025-11-11T19:22:01.776078Z,/home/anas/drone_flood_ai/static/snapshots/person_4f4096bd-cc33-4b7e-a1bc-6ebfc115a467.jpg,1,
a86e0589-9426-44ce-a7b1-3fb8f3bc862a,person,0.6199030876159668,2025-11-11T19:22:02.994835Z,/home/anas/drone_flood_ai/static/snapshots/person_a86e0589-9426-44ce-a7b1-3fb8f3bc862a.jpg,18,
a1787c84-615d-46a4-ad78-e6296ef988a9,person,0.6359283924102783,2025-11-11T19:22:03.850371Z,/home/anas/drone_flood_ai/static/snapshots/person_a1787c84-615d-46a4-ad78-e6296ef988a9.jpg,1,
c1e9bd58-9c27-4b29-b42c-69d099e701eb,person,0.5995031595230103,2025-11-11T19:22:05.344987Z,/home/anas/drone_flood_ai/static/snapshots/person_c1e9bd58-9c27-4b29-b42c-69d099e701eb.jpg,18,
c101536e-89be-4059-b11c-50b617e345a3,person,0.5798184275627136,2025-11-11T19:22:05.937106Z,/home/anas/drone_flood_ai/static/snapshots/person_c101536e-89be-4059-b11c-50b617e345a3.jpg,1,
013de1e0-d018-4668-807f-32867684bd67,person,0.4856322705745697,2025-11-11T19:22:07.433580Z,/home/anas/drone_flood_ai/static/snapshots/person_013de1e0-d018-4668-807f-32867684bd67.jpg,18,
9c62aeb3-2b8c-42e9-b1b9-f185e39b4ad7,person,0.6601572632789612,2025-11-11T19:22:08.034887Z,/home/anas/drone_flood_ai/static/snapshots/person_9c62aeb3-2b8c-42e9-b1b9-f185e39b4ad7.jpg,1,
fa9029df-70df-4082-a739-09eff764b26b,person,0.5619897842407227,2025-11-11T19:22:09.545993Z,/home/anas/drone_flood_ai/static/snapshots/person_fa9029df-70df-4082-a739-09eff764b26b.jpg,18,
51e90f37-1598-4da7-9ecd-e345b518fd5e,person,0.7430243492126465,2025-11-11T19:22:10.077805Z,/home/anas/drone_flood_ai/static/snapshots/person_51e90f37-1598-4da7-9ecd-e345b518fd5e.jpg,1,
21ae92c2-c577-4aec-b91b-b041a4885a3e,person,0.5433952808380127,2025-11-11T19:22:11.377120Z,/home/anas/drone_flood_ai/static/snapshots/person_21ae92c2-c577-4aec-b91b-b041a4885a3e.jpg,22,
84b5dba2-d04c-4499-93ae-d5e05522bb7e,person,0.47946733236312866,2025-11-11T19:22:12.271633Z,/home/anas/drone_flood_ai/static/snapshots/person_84b5dba2-d04c-4499-93ae-d5e05522bb7e.jpg,1,
4e8ba639-b727-42ce-9ee2-a08f0a0b070c,person,0.859890341758728,2025-11-11T19:22:15.375760Z,/home/anas/drone_flood_ai/static/snapshots/person_4e8ba639-b727-42ce-9ee2-a08f0a0b070c.jpg,1,
a60ef5af-65b5-491b-a424-865feb1065b2,person,0.7987456917762756,2025-11-11T19:22:17.698211Z,/home/anas/drone_flood_ai/static/snapshots/person_a60ef5af-65b5-491b-a424-865feb1065b2.jpg,1,
b092517a-a26c-45b5-883c-3ab52b8d384c,person,0.8105988502502441,2025-11-11T19:22:19.724623Z,/home/anas/drone_flood_ai/static/snapshots/person_b092517a-a26c-45b5-883c-3ab52b8d384c.jpg,1,
150ddb18-9d29-480a-b035-1eaf2441a1c1,person,0.8784352540969849,2025-11-11T19:22:21.825223Z,/home/anas/drone_flood_ai/static/snapshots/person_150ddb18-9d29-480a-b035-1eaf2441a1c1.jpg,1,
c010fb3c-bb3e-4c09-84f6-54cfb7658de1,person,0.42879518866539,2025-11-11T19:22:23.286440Z,/home/anas/drone_flood_ai/static/snapshots/person_c010fb3c-bb3e-4c09-84f6-54cfb7658de1.jpg,26,
4c98ac92-2046-4f6a-979b-2039df6e870d,person,0.739927351474762,2025-11-11T19:22:23.938341Z,/home/anas/drone_flood_ai/static/snapshots/person_4c98ac92-2046-4f6a-979b-2039df6e870d.jpg,1,
620f0dc4-9cfe-4808-a7ab-4931ba41d3ac,person,0.8486712574958801,2025-11-11T19:22:26.028736Z,/home/anas/drone_flood_ai/static/snapshots/person_620f0dc4-9cfe-4808-a7ab-4931ba41d3ac.jpg,1,
e3e35ca7-108b-48ef-839a-a2e5288af9c3,person,0.8059592843055725,2025-11-11T19:22:28.158901Z,/home/anas/drone_flood_ai/static/snapshots/person_e3e35ca7-108b-48ef-839a-a2e5288af9c3.jpg,1,
652cf216-ee2f-4088-a918-c86c2ae996fb,person,0.8558900952339172,2025-11-11T19:22:30.235811Z,/home/anas/drone_flood_ai/static/snapshots/person_652cf216-ee2f-4088-a918-c86c2ae996fb.jpg,1,
807ab902-e069-4175-97f7-ea56eec6a57a,person,0.7481616139411926,2025-11-11T19:22:32.449795Z,/home/anas/drone_flood_ai/static/snapshots/person_807ab902-e069-4175-97f7-ea56eec6a57a.jpg,1,
d776bab6-d4c7-498b-a4dc-e71c8345e97d,person,0.8491182327270508,2025-11-11T19:22:34.615569Z,/home/anas/drone_flood_ai/static/snapshots/person_d776bab6-d4c7-498b-a4dc-e71c8345e97d.jpg,1,
b1e8f97b-c326-42be-bdf8-1030cdd704b2,person,0.8169808387756348,2025-11-11T19:22:36.614508Z,/home/anas/drone_flood_ai/static/snapshots/person_b1e8f97b-c326-42be-bdf8-1030cdd704b2.jpg,1,
e7519579-f3ea-4a93-a9e6-c3e6687ca425,person,0.8785864114761353,2025-11-11T19:22:38.686676Z,/home/anas/drone_flood_ai/static/snapshots/person_e7519579-f3ea-4a93-a9e6-c3e6687ca425.jpg,1,
945fe637-b614-4ec0-bda6-e63419867147,person,0.8562875390052795,2025-11-11T19:22:40.769234Z,/home/anas/drone_flood_ai/static/snapshots/person_945fe637-b614-4ec0-bda6-e63419867147.jpg,1,
7b538d29-5266-4d6b-9206-d50c987f7162,person,0.7318505644798279,2025-11-11T19:22:42.800256Z,/home/anas/drone_flood_ai/static/snapshots/person_7b538d29-5266-4d6b-9206-d50c987f7162.jpg,1,
d52fef36-3b35-4e61-b9c8-9ce815d64aea,person,0.8325822949409485,2025-11-11T19:22:45.179174Z,/home/anas/drone_flood_ai/static/snapshots/person_d52fef36-3b35-4e61-b9c8-9ce815d64aea.jpg,1,
5afeb5c3-0c2b-404f-bc4f-111620f7f8e9,person,0.43252238631248474,2025-11-11T19:22:47.291695Z,/home/anas/drone_flood_ai/static/snapshots/person_5afeb5c3-0c2b-404f-bc4f-111620f7f8e9.jpg,1,
2a030c5b-22a2-492e-8458-a272f293e757,person,0.4019169211387634,2025-11-11T19:22:50.342450Z,/home/anas/drone_flood_ai/static/snapshots/person_2a030c5b-22a2-492e-8458-a272f293e757.jpg,1,
15380b51-f2da-4556-94a2-1d8311ef88d0,person,0.4246084690093994,2025-11-11T19:22:52.621378Z,/home/anas/drone_flood_ai/static/snapshots/person_15380b51-f2da-4556-94a2-1d8311ef88d0.jpg,1,
b041d6ee-9db3-46c1-a92a-6f3b56bd5ff0,person,0.499835729598999,2025-11-11T19:22:54.851200Z,/home/anas/drone_flood_ai/static/snapshots/person_b041d6ee-9db3-46c1-a92a-6f3b56bd5ff0.jpg,1,
e4334487-5fe7-4b8d-ba88-c98194170fbd,person,0.5324139595031738,2025-11-11T19:22:58.276831Z,/home/anas/drone_flood_ai/static/snapshots/person_e4334487-5fe7-4b8d-ba88-c98194170fbd.jpg,1,
5630728c-ee60-4c34-88e3-c03473044a7b,person,0.49610477685928345,2025-11-11T19:23:00.672601Z,/home/anas/drone_flood_ai/static/snapshots/person_5630728c-ee60-4c34-88e3-c03473044a7b.jpg,1,
358aa7bb-1452-4b4a-9964-a5fa09e054e9,person,0.6303018927574158,2025-11-11T19:23:04.197953Z,/home/anas/drone_flood_ai/static/snapshots/person_358aa7bb-1452-4b4a-9964-a5fa09e054e9.jpg,1,
90b23e49-bcb0-4427-b5c0-ae1441a7e6f8,person,0.5655794739723206,2025-11-11T19:23:07.500866Z,/home/anas/drone_flood_ai/static/snapshots/person_90b23e49-bcb0-4427-b5c0-ae1441a7e6f8.jpg,1,
8fa50820-9c4c-47b0-93cc-b801b10856c1,person,0.42079317569732666,2025-11-11T19:23:08.434568Z,/home/anas/drone_flood_ai/static/snapshots/person_8fa50820-9c4c-47b0-93cc-b801b10856c1.jpg,0,
af855c89-c81d-4772-aa67-e85fe2787f8c,person,0.5547227263450623,2025-11-11T19:23:08.706345Z,/home/anas/drone_flood_ai/static/snapshots/person_af855c89-c81d-4772-aa67-e85fe2787f8c.jpg,31,
ecab5dc6-c6bd-4894-b11b-72a6dc9b333c,person,0.5212693810462952,2025-11-11T19:23:10.928095Z,/home/anas/drone_flood_ai/static/snapshots/person_ecab5dc6-c6bd-4894-b11b-72a6dc9b333c.jpg,31,
34ba8c72-9993-46ff-afd1-f2de2cfcb2d2,person,0.5474997758865356,2025-11-11T19:23:13.017131Z,/home/anas/drone_flood_ai/static/snapshots/person_34ba8c72-9993-46ff-afd1-f2de2cfcb2d2.jpg,31,
f1b245ac-769b-40e9-ad9e-3bfc07e143ea,person,0.7347791790962219,2025-11-11T19:23:15.067482Z,/home/anas/drone_flood_ai/static/snapshots/person_f1b245ac-769b-40e9-ad9e-3bfc07e143ea.jpg,31,
fbecd4b4-86d1-46fe-a0c4-cc7f286c00c7,person,0.7932599186897278,2025-11-11T19:23:16.368642Z,/home/anas/drone_flood_ai/static/snapshots/person_fbecd4b4-86d1-46fe-a0c4-cc7f286c00c7.jpg,1,
a708d39e-d01e-4ea4-8ffc-fe97a3db8306,person,0.4848497807979584,2025-11-11T19:23:18.562087Z,/home/anas/drone_flood_ai/static/snapshots/person_a708d39e-d01e-4ea4-8ffc-fe97a3db8306.jpg,1,
4845aa0b-b3e7-4329-a8ac-cf2947537040,person,0.5203507542610168,2025-11-11T19:23:20.656354Z,/home/anas/drone_flood_ai/static/snapshots/person_4845aa0b-b3e7-4329-a8ac-cf2947537040.jpg,1,
f8804a5b-8c68-4aaa-9741-f5bbf7690846,person,0.42739439010620117,2025-11-11T19:23:22.180155Z,/home/anas/drone_flood_ai/static/snapshots/person_f8804a5b-8c68-4aaa-9741-f5bbf7690846.jpg,31,
f72f7652-d738-46f9-b0ba-6b8b5aace2c2,person,0.5120443105697632,2025-11-11T19:23:22.835788Z,/home/anas/drone_flood_ai/static/snapshots/person_f72f7652-d738-46f9-b0ba-6b8b5aace2c2.jpg,1,
e5863c09-be9f-40ce-b760-fccb10a192ae,person,0.5270702242851257,2025-11-11T19:23:23.999104Z,/home/anas/drone_flood_ai/static/snapshots/person_e5863c09-be9f-40ce-b760-fccb10a192ae.jpg,39,
f0dcbe63-01dc-4bc6-b37a-70e6b29d21dd,person,0.4273623824119568,2025-11-11T19:23:24.838336Z,/home/anas/drone_flood_ai/static/snapshots/person_f0dcbe63-01dc-4bc6-b37a-70e6b29d21dd.jpg,1,
e903d540-dc07-4335-bad5-ba52349aaebb,person,0.7736173272132874,2025-11-11T19:23:26.121942Z,/home/anas/drone_flood_ai/static/snapshots/person_e903d540-dc07-4335-bad5-ba52349aaebb.jpg,39,
8c5c61fb-f24e-45a1-86ca-686d72a70e8b,person,0.40791749954223633,2025-11-11T19:23:27.641715Z,/home/anas/drone_flood_ai/static/snapshots/person_8c5c61fb-f24e-45a1-86ca-686d72a70e8b.jpg,1,
c9def324-9c6c-448a-a449-a34db6031502,person,0.6576900482177734,2025-11-11T19:23:28.152626Z,/home/anas/drone_flood_ai/static/snapshots/person_c9def324-9c6c-448a-a449-a34db6031502.jpg,39,
782987e2-112f-4db9-be9b-1857c7906bb1,person,0.45695948600769043,2025-11-11T19:23:30.162603Z,/home/anas/drone_flood_ai/static/snapshots/person_782987e2-112f-4db9-be9b-1857c7906bb1.jpg,39,
dd008c0e-bec3-4253-b759-91335dd03a50,person,0.4146048128604889,2025-11-11T19:23:30.847219Z,/home/anas/drone_flood_ai/static/snapshots/person_dd008c0e-bec3-4253-b759-91335dd03a50.jpg,1,
331863ff-11a2-4293-bed5-c9dcf727f918,person,0.5366820096969604,2025-11-11T19:23:32.170509Z,/home/anas/drone_flood_ai/static/snapshots/person_331863ff-11a2-4293-bed5-c9dcf727f918.jpg,39,
d9d02316-fb0d-474b-bc33-dd60179a7a1c,person,0.6093947887420654,2025-11-11T19:23:34.293654Z,/home/anas/drone_flood_ai/static/snapshots/person_d9d02316-fb0d-474b-bc33-dd60179a7a1c.jpg,39,
0669e87a-8c7a-4663-8b32-0e14b9613cd6,person,0.6633215546607971,2025-11-11T19:23:36.332893Z,/home/anas/drone_flood_ai/static/snapshots/person_0669e87a-8c7a-4663-8b32-0e14b9613cd6.jpg,39,
730abd53-0440-4a41-8b69-c290eecf8cb9,person,0.4404769539833069,2025-11-11T19:23:36.474954Z,/home/anas/drone_flood_ai/static/snapshots/person_730abd53-0440-4a41-8b69-c290eecf8cb9.jpg,0,
e2c3b299-fb7b-499a-98e0-fd189eb5b534,person,0.4831242561340332,2025-11-11T19:23:38.625797Z,/home/anas/drone_flood_ai/static/snapshots/person_e2c3b299-fb7b-499a-98e0-fd189eb5b534.jpg,39,
642b5093-6443-45d8-998b-c40df55938b2,person,0.6666939854621887,2025-11-11T19:23:40.678983Z,/home/anas/drone_flood_ai/static/snapshots/person_642b5093-6443-45d8-998b-c40df55938b2.jpg,39,
db5c0416-eebf-43ce-9594-6aebdc72c66b,person,0.6253408193588257,2025-11-11T19:23:42.715891Z,/home/anas/drone_flood_ai/static/snapshots/person_db5c0416-eebf-43ce-9594-6aebdc72c66b.jpg,39,
